# packages in environment at /projects/bgmp/wesg/miniforge3/envs/QAA:
#
# Name                    Version                   Build  Channel
libgfortran5              14.1.0               hc5f4f2c_1    conda-forge
libgl                     1.7.0                ha4b6fd6_0    conda-forge
libglib                   2.80.3               h315aac3_2    conda-forge
libglvnd                  1.7.0                ha4b6fd6_0    conda-forge
libglx                    1.7.0                ha4b6fd6_0    conda-forge
libgomp                   14.1.0               h77fa898_1    conda-forge
libiconv                  1.17                 hd590300_2    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
liblapack                 3.9.0           23_linux64_openblas    conda-forge
libllvm18                 18.1.8               h8b73ec9_2    conda-forge
libnghttp2                1.58.0               h47da74e_1    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libopenblas               0.3.27          pthreads_hac2b453_1    conda-forge
libpciaccess              0.18                 hd590300_0    conda-forge
libpng                    1.6.43               h2797004_0    conda-forge
libpq                     16.4                 h2d7952a_1    conda-forge
libsqlite                 3.46.1               hadc24fc_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx                 14.1.0               hc0a3c3a_1    conda-forge
libstdcxx-ng              14.1.0               h4852527_1    conda-forge
libtiff                   4.6.0                h46a8edc_4    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.4.0                hd590300_0    conda-forge
libxcb                    1.16                 hb9d3cd8_1    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.7.0                h2c5496b_1    conda-forge
libxml2                   2.12.7               he7c6b58_4    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzlib                   1.3.1                h4ab18f5_1    conda-forge
matplotlib                3.9.2           py312h7900ff3_0    conda-forge
matplotlib-base           3.9.2           py312h854627b_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              9.0.1                h70512c7_0    conda-forge
mysql-libs                9.0.1                ha479ceb_0    conda-forge
ncurses                   6.5                  h59595ed_0    conda-forge
numpy                     1.26.4          py312heda63a1_0    conda-forge
openjdk                   22.0.1               h8651b0f_1    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.3.2                hb9d3cd8_0    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
pandas                    2.2.2           py312h1d6d2e6_1    conda-forge
pbzip2                    1.1.13               h1fcc475_2    conda-forge
pcre2                     10.44                hba22ea6_2    conda-forge
perl                      5.32.1          7_hd590300_perl5    conda-forge
pigz                      2.8                  h2797004_0    conda-forge
pillow                    10.4.0          py312h287a98d_0    conda-forge
pip                       24.2               pyh8b19718_1    conda-forge
pixman                    0.43.2               h59595ed_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pycparser                 2.22               pyhd8ed1ab_0    conda-forge
pyparsing                 3.1.4              pyhd8ed1ab_0    conda-forge
pysam                     0.22.1          py312hcfdcdd7_2    bioconda
pyside6                   6.7.2           py312hb5137db_2    conda-forge
python                    3.12.5          h2ad013b_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-isal               1.7.0           py312h66e93f0_1    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
python-zlib-ng            0.5.0           py312h1ba79a0_1    conda-forge
python_abi                3.12                    5_cp312    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qt6-main                  6.7.2                hb12f9c5_5    conda-forge
readline                  8.2                  h8228510_1    conda-forge
scipy                     1.14.1          py312h7d485d2_0    conda-forge
setuptools                73.0.1             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
star                      2.7.10b              h9ee0642_0    bioconda
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tornado                   6.4.1           py312h66e93f0_1    conda-forge
trimmomatic               0.39                 hdfd78af_2    bioconda
tzdata                    2024a                h8827d51_1    conda-forge
wayland                   1.23.1               h3e06ad9_0    conda-forge
wheel                     0.44.0             pyhd8ed1ab_0    conda-forge
xcb-util                  0.4.1                hb711507_2    conda-forge
xcb-util-cursor           0.1.4                h4ab18f5_2    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.42                 h4ab18f5_0    conda-forge
xopen                     2.0.2              pyh707e725_1    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                hb711507_1    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h4bc722e_1    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-libxt                1.3.0                hd590300_1    conda-forge
xorg-libxtst              1.2.5                h4bc722e_0    conda-forge
xorg-libxxf86vm           1.1.5                h4bc722e_1    conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zlib                      1.3.1                h4ab18f5_1    conda-forge
zlib-ng                   2.2.1                he02047a_0    conda-forge
zstandard                 0.23.0          py312hef9b889_1    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
	STAR --runThreadN 8 --runMode genomeGenerate --genomeDir Mus_musculus.GRCm39.dna_ens112_STAR2.7.10b --genomeFastaFiles mmu/Mus_musculus.GRCm39.dna.primary_assembly.fa --sjdbGTFfile Mus_musculus.GRCm39.112.gtf
	STAR version: 2.7.10b   compiled: 2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
Sep 10 02:04:48 ..... started STAR run
Sep 10 02:04:48 ... starting to generate Genome files
Sep 10 02:05:18 ..... processing annotations GTF
Sep 10 02:05:28 ... starting to sort Suffix Array. This may take a long time...
Sep 10 02:05:41 ... sorting Suffix Array chunks and saving them to disk...
Sep 10 02:14:01 ... loading chunks from disk, packing SA...
Sep 10 02:15:18 ... finished generating suffix array
Sep 10 02:15:18 ... generating Suffix Array index
Sep 10 02:17:53 ... completed Suffix Array index
Sep 10 02:17:53 ..... inserting junctions into the genome indices
Sep 10 02:20:09 ... writing Genome to disk ...
Sep 10 02:20:09 ... writing Suffix Array to disk ...
Sep 10 02:20:14 ... writing SAindex to disk
Sep 10 02:20:15 ..... finished successfully
	Command being timed: "STAR --runThreadN 8 --runMode genomeGenerate --genomeDir Mus_musculus.GRCm39.dna_ens112_STAR2.7.10b --genomeFastaFiles mmu/Mus_musculus.GRCm39.dna.primary_assembly.fa --sjdbGTFfile Mus_musculus.GRCm39.112.gtf"
	User time (seconds): 4488.16
	System time (seconds): 41.21
	Percent of CPU this job got: 488%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:27.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 32369216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23109595
	Voluntary context switches: 19301
	Involuntary context switches: 4432
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	STAR --runThreadN 8 --runMode alignReads --outFilterMultimapNmax 3 --outSAMunmapped Within KeepPairs --alignIntronMax 1000000 --alignMatesGapMax 1000000 --readFilesCommand zcat --readFilesIn /projects/bgmp/wesg/bioinfo/Bi623/QAA/27_4C_mbnl_S19_L008.R1.cut.trim.fastq.gz /projects/bgmp/wesg/bioinfo/Bi623/QAA/27_4C_mbnl_S19_L008.R2.cut.trim.fastq.gz --genomeDir Mus_musculus.GRCm39.dna_ens112_STAR2.7.10b --outFileNamePrefix ./mmu/27_
	STAR version: 2.7.10b   compiled: 2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
Sep 10 02:20:15 ..... started STAR run
Sep 10 02:20:15 ..... loading genome
Sep 10 02:20:22 ..... started mapping
Sep 10 02:21:11 ..... finished mapping
Sep 10 02:21:12 ..... finished successfully
	Command being timed: "STAR --runThreadN 8 --runMode alignReads --outFilterMultimapNmax 3 --outSAMunmapped Within KeepPairs --alignIntronMax 1000000 --alignMatesGapMax 1000000 --readFilesCommand zcat --readFilesIn /projects/bgmp/wesg/bioinfo/Bi623/QAA/27_4C_mbnl_S19_L008.R1.cut.trim.fastq.gz /projects/bgmp/wesg/bioinfo/Bi623/QAA/27_4C_mbnl_S19_L008.R2.cut.trim.fastq.gz --genomeDir Mus_musculus.GRCm39.dna_ens112_STAR2.7.10b --outFileNamePrefix ./mmu/27_"
	User time (seconds): 337.02
	System time (seconds): 12.75
	Percent of CPU this job got: 619%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27372676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3918815
	Voluntary context switches: 50852
	Involuntary context switches: 1265
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	STAR --runThreadN 8 --runMode alignReads --outFilterMultimapNmax 3 --outSAMunmapped Within KeepPairs --alignIntronMax 1000000 --alignMatesGapMax 1000000 --readFilesCommand zcat --readFilesIn /projects/bgmp/wesg/bioinfo/Bi623/QAA/32_4G_both_S23_L008.R1.cut.trim.fastq.gz /projects/bgmp/wesg/bioinfo/Bi623/QAA/32_4G_both_S23_L008.R2.cut.trim.fastq.gz --genomeDir Mus_musculus.GRCm39.dna_ens112_STAR2.7.10b --outFileNamePrefix ./mmu/32_
	STAR version: 2.7.10b   compiled: 2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
Sep 10 02:21:12 ..... started STAR run
Sep 10 02:21:12 ..... loading genome
Sep 10 02:21:23 ..... started mapping
Sep 10 02:22:43 ..... finished mapping
Sep 10 02:22:44 ..... finished successfully
	Command being timed: "STAR --runThreadN 8 --runMode alignReads --outFilterMultimapNmax 3 --outSAMunmapped Within KeepPairs --alignIntronMax 1000000 --alignMatesGapMax 1000000 --readFilesCommand zcat --readFilesIn /projects/bgmp/wesg/bioinfo/Bi623/QAA/32_4G_both_S23_L008.R1.cut.trim.fastq.gz /projects/bgmp/wesg/bioinfo/Bi623/QAA/32_4G_both_S23_L008.R2.cut.trim.fastq.gz --genomeDir Mus_musculus.GRCm39.dna_ens112_STAR2.7.10b --outFileNamePrefix ./mmu/32_"
	User time (seconds): 561.99
	System time (seconds): 17.38
	Percent of CPU this job got: 628%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:32.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27447636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5095364
	Voluntary context switches: 86222
	Involuntary context switches: 2293
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
5000000 alignment record pairs processed.
5100000 alignment record pairs processed.
5200000 alignment record pairs processed.
5300000 alignment record pairs processed.
5400000 alignment record pairs processed.
5500000 alignment record pairs processed.
5600000 alignment record pairs processed.
5700000 alignment record pairs processed.
5800000 alignment record pairs processed.
5900000 alignment record pairs processed.
6000000 alignment record pairs processed.
6100000 alignment record pairs processed.
6200000 alignment record pairs processed.
6300000 alignment record pairs processed.
6400000 alignment record pairs processed.
6500000 alignment record pairs processed.
6600000 alignment record pairs processed.
6700000 alignment record pairs processed.
6800000 alignment record pairs processed.
	Command being timed: "htseq-count --stranded=yes -q mmu/27_Aligned.out.sam Mus_musculus.GRCm39.112.gtf"
	User time (seconds): 552.39
	System time (seconds): 2.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:20.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 254324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 448057
	Voluntary context switches: 1506
	Involuntary context switches: 304
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
5000000 alignment record pairs processed.
5100000 alignment record pairs processed.
5200000 alignment record pairs processed.
5300000 alignment record pairs processed.
5400000 alignment record pairs processed.
5500000 alignment record pairs processed.
5600000 alignment record pairs processed.
5700000 alignment record pairs processed.
5800000 alignment record pairs processed.
5900000 alignment record pairs processed.
6000000 alignment record pairs processed.
6100000 alignment record pairs processed.
6200000 alignment record pairs processed.
6300000 alignment record pairs processed.
6400000 alignment record pairs processed.
6500000 alignment record pairs processed.
6600000 alignment record pairs processed.
6700000 alignment record pairs processed.
6800000 alignment record pairs processed.
	Command being timed: "htseq-count --stranded=reverse -q mmu/27_Aligned.out.sam Mus_musculus.GRCm39.112.gtf"
	User time (seconds): 568.94
	System time (seconds): 2.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:32.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 251612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 558396
	Voluntary context switches: 394
	Involuntary context switches: 445
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
5000000 alignment record pairs processed.
5100000 alignment record pairs processed.
5200000 alignment record pairs processed.
5300000 alignment record pairs processed.
5400000 alignment record pairs processed.
5500000 alignment record pairs processed.
5600000 alignment record pairs processed.
5700000 alignment record pairs processed.
5800000 alignment record pairs processed.
5900000 alignment record pairs processed.
6000000 alignment record pairs processed.
6100000 alignment record pairs processed.
6200000 alignment record pairs processed.
6300000 alignment record pairs processed.
6400000 alignment record pairs processed.
6500000 alignment record pairs processed.
6600000 alignment record pairs processed.
6700000 alignment record pairs processed.
6800000 alignment record pairs processed.
6900000 alignment record pairs processed.
7000000 alignment record pairs processed.
7100000 alignment record pairs processed.
7200000 alignment record pairs processed.
7300000 alignment record pairs processed.
7400000 alignment record pairs processed.
7500000 alignment record pairs processed.
7600000 alignment record pairs processed.
7700000 alignment record pairs processed.
7800000 alignment record pairs processed.
7900000 alignment record pairs processed.
8000000 alignment record pairs processed.
8100000 alignment record pairs processed.
8200000 alignment record pairs processed.
8300000 alignment record pairs processed.
8400000 alignment record pairs processed.
8500000 alignment record pairs processed.
8600000 alignment record pairs processed.
8700000 alignment record pairs processed.
8800000 alignment record pairs processed.
8900000 alignment record pairs processed.
9000000 alignment record pairs processed.
9100000 alignment record pairs processed.
9200000 alignment record pairs processed.
9300000 alignment record pairs processed.
9400000 alignment record pairs processed.
9500000 alignment record pairs processed.
9600000 alignment record pairs processed.
9700000 alignment record pairs processed.
9800000 alignment record pairs processed.
9900000 alignment record pairs processed.
10000000 alignment record pairs processed.
10100000 alignment record pairs processed.
10200000 alignment record pairs processed.
10300000 alignment record pairs processed.
10400000 alignment record pairs processed.
10500000 alignment record pairs processed.
10600000 alignment record pairs processed.
10700000 alignment record pairs processed.
10800000 alignment record pairs processed.
10900000 alignment record pairs processed.
11000000 alignment record pairs processed.
11100000 alignment record pairs processed.
11200000 alignment record pairs processed.
11300000 alignment record pairs processed.
11400000 alignment record pairs processed.
	Command being timed: "htseq-count --stranded=yes -q mmu/32_Aligned.out.sam Mus_musculus.GRCm39.112.gtf"
	User time (seconds): 899.58
	System time (seconds): 2.73
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:04.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 256148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 519835
	Voluntary context switches: 424
	Involuntary context switches: 332
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
5000000 alignment record pairs processed.
5100000 alignment record pairs processed.
5200000 alignment record pairs processed.
5300000 alignment record pairs processed.
5400000 alignment record pairs processed.
5500000 alignment record pairs processed.
5600000 alignment record pairs processed.
5700000 alignment record pairs processed.
5800000 alignment record pairs processed.
5900000 alignment record pairs processed.
6000000 alignment record pairs processed.
6100000 alignment record pairs processed.
6200000 alignment record pairs processed.
6300000 alignment record pairs processed.
6400000 alignment record pairs processed.
6500000 alignment record pairs processed.
6600000 alignment record pairs processed.
6700000 alignment record pairs processed.
6800000 alignment record pairs processed.
6900000 alignment record pairs processed.
7000000 alignment record pairs processed.
7100000 alignment record pairs processed.
7200000 alignment record pairs processed.
7300000 alignment record pairs processed.
7400000 alignment record pairs processed.
7500000 alignment record pairs processed.
7600000 alignment record pairs processed.
7700000 alignment record pairs processed.
7800000 alignment record pairs processed.
7900000 alignment record pairs processed.
8000000 alignment record pairs processed.
8100000 alignment record pairs processed.
8200000 alignment record pairs processed.
8300000 alignment record pairs processed.
8400000 alignment record pairs processed.
8500000 alignment record pairs processed.
8600000 alignment record pairs processed.
8700000 alignment record pairs processed.
8800000 alignment record pairs processed.
8900000 alignment record pairs processed.
9000000 alignment record pairs processed.
